clang -c -emit-llvm -g sin_interpolated_bigrange_loose_true-unreach-call.c -o sin_interpolated_bigrange_loose_true-unreach-call.bc
llvm-dis sin_interpolated_bigrange_loose_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=sin_interpolated_bigrange_loose_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <sin_interpolated_bigrange_loose_true-unreach-call.bc>   sin_interpolated_bigrange_loose_true-unreach-callbuildCFG.bc
(= T_151_0 0.48481)
(= T_152_0 0.469472)
(= T_153_0 0.45399)
(= T_154_0 0.438371)
(= T_155_0 0.422618)
(= T_156_0 0.406737)
(= T_157_0 0.390731)
(= T_158_0 0.374607)
(= T_159_0 0.358368)
(= T_160_0 0.34202)
(= T_161_0 0.325568)
(= T_162_0 0.309017)
(= T_163_0 0.292372)
(= T_164_0 0.275637)
(= T_165_0 0.258819)
(= T_166_0 0.241922)
(= T_167_0 0.224951)
(= T_168_0 0.207912)
(= T_169_0 0.190809)
(= T_170_0 0.173648)
(= T_171_0 0.156434)
(= T_172_0 0.139173)
(= T_173_0 0.121869)
(= T_174_0 0.104528)
(= T_175_0 0.0871557)
(= T_176_0 0.0697565)
(= T_177_0 0.052336)
(= T_178_0 0.0348995)
(= T_179_0 0.0174524)
(= T_180_0 0)
(= T_181_0 -0.0174524)
(= T_182_0 -0.0348995)
(= T_183_0 -0.052336)
(= T_184_0 -0.0697565)
(= T_185_0 -0.0871557)
(= T_186_0 -0.104528)
(= T_187_0 -0.121869)
(= T_188_0 -0.139173)
(= T_189_0 -0.156434)
(= T_190_0 -0.173648)
(= T_191_0 -0.190809)
(= T_192_0 -0.207912)
(= T_193_0 -0.224951)
(= T_194_0 -0.241922)
(= T_195_0 -0.258819)
(= T_196_0 -0.275637)
(= T_197_0 -0.292372)
(= T_198_0 -0.309017)
(= T_199_0 -0.325568)
(= T_200_0 -0.34202)
(= T_201_0 -0.358368)
(= T_202_0 -0.374607)
(= T_203_0 -0.390731)
(= T_204_0 -0.406737)
(= T_205_0 -0.422618)
(= T_206_0 -0.438371)
(= T_207_0 -0.45399)
(= T_208_0 -0.469472)
(= T_209_0 -0.48481)
(= T_210_0 -0.5)
(= T_211_0 -0.515038)
(= T_212_0 -0.529919)
(= T_213_0 -0.544639)
(= T_214_0 -0.559193)
(= T_215_0 -0.573576)
(= T_216_0 -0.587785)
(= T_217_0 -0.601815)
(= T_218_0 -0.615661)
(= T_219_0 -0.62932)
(= T_220_0 -0.642788)
(= T_221_0 -0.656059)
(= T_222_0 -0.669131)
(= T_223_0 -0.681998)
(= T_224_0 -0.694658)
(= T_225_0 -0.707107)
(= T_226_0 -0.71934)
(= T_227_0 -0.731354)
(= T_228_0 -0.743145)
(= T_229_0 -0.75471)
(= T_230_0 -0.766044)
(= T_231_0 -0.777146)
(= T_232_0 -0.788011)
(= T_233_0 -0.798636)
(= T_234_0 -0.809017)
(= T_235_0 -0.819152)
(= T_236_0 -0.829038)
(= T_237_0 -0.838671)
(= T_238_0 -0.848048)
(= T_239_0 -0.857167)
(= T_240_0 -0.866025)
(= T_241_0 -0.87462)
(= T_242_0 -0.882948)
(= T_243_0 -0.891007)
(= T_244_0 -0.898794)
(= T_245_0 -0.906308)
(= T_246_0 -0.913545)
(= T_247_0 -0.920505)
(= T_248_0 -0.927184)
(= T_249_0 -0.93358)
(= T_250_0 -0.939693)
(= T_251_0 -0.945519)
(= T_252_0 -0.951057)
(= T_253_0 -0.956305)
(= T_254_0 -0.961262)
(= T_255_0 -0.965926)
(= T_256_0 -0.970296)
(= T_257_0 -0.97437)
(= T_258_0 -0.978148)
(= T_259_0 -0.981627)
(= T_260_0 -0.984808)
(= T_261_0 -0.987688)
(= T_262_0 -0.990268)
(= T_263_0 -0.992546)
(= T_264_0 -0.994522)
(= T_265_0 -0.996195)
(= T_266_0 -0.997564)
(= T_267_0 -0.99863)
(= T_268_0 -0.999391)
(= T_269_0 -0.999848)
(= T_270_0 -1)
(= T_271_0 -0.999848)
(= T_272_0 -0.999391)
(= T_273_0 -0.99863)
(= T_274_0 -0.997564)
(= T_275_0 -0.996195)
(= T_276_0 -0.994522)
(= T_277_0 -0.992546)
(= T_278_0 -0.990268)
(= T_279_0 -0.987688)
(= T_280_0 -0.984808)
(= T_281_0 -0.981627)
(= T_282_0 -0.978148)
(= T_283_0 -0.97437)
(= T_284_0 -0.970296)
(= T_285_0 -0.965926)
(= T_286_0 -0.961262)
(= T_287_0 -0.956305)
(= T_288_0 -0.951057)
(= T_289_0 -0.945519)
(= T_290_0 -0.939693)
(= T_291_0 -0.93358)
(= T_292_0 -0.927184)
(= T_293_0 -0.920505)
(= T_294_0 -0.913545)
(= T_295_0 -0.906308)
(= T_296_0 -0.898794)
(= T_297_0 -0.891007)
(= T_298_0 -0.882948)
(= T_299_0 -0.87462)
(= T_300_0 -0.866025)
(= T_301_0 -0.857167)
(= T_302_0 -0.848048)
(= T_303_0 -0.838671)
(= T_304_0 -0.829038)
(= T_305_0 -0.819152)
(= T_306_0 -0.809017)
(= T_307_0 -0.798636)
(= T_308_0 -0.788011)
(= T_309_0 -0.777146)
(= T_310_0 -0.766044)
(= T_311_0 -0.75471)
(= T_312_0 -0.743145)
(= T_313_0 -0.731354)
(= T_314_0 -0.71934)
(= T_315_0 -0.707107)
(= T_316_0 -0.694658)
(= T_317_0 -0.681998)
(= T_318_0 -0.669131)
(= T_319_0 -0.656059)
(= T_320_0 -0.642788)
(= T_321_0 -0.62932)
(= T_322_0 -0.615661)
(= T_323_0 -0.601815)
(= T_324_0 -0.587785)
(= T_325_0 -0.573576)
(= T_326_0 -0.559193)
(= T_327_0 -0.544639)
(= T_328_0 -0.529919)
(= T_329_0 -0.515038)
(= T_330_0 -0.5)
(= T_331_0 -0.48481)
(= T_332_0 -0.469472)
(= T_333_0 -0.45399)
(= T_334_0 -0.438371)
(= T_335_0 -0.422618)
(= T_336_0 -0.406737)
(= T_337_0 -0.390731)
(= T_338_0 -0.374607)
(= T_339_0 -0.358368)
(= T_340_0 -0.34202)
(= T_341_0 -0.325568)
(= T_342_0 -0.309017)
(= T_343_0 -0.292372)
(= T_344_0 -0.275637)
(= T_345_0 -0.258819)
(= T_346_0 -0.241922)
(= T_347_0 -0.224951)
(= T_348_0 -0.207912)
(= T_349_0 -0.190809)
(= T_350_0 -0.173648)
(= T_351_0 -0.156434)
(= T_352_0 -0.139173)
(= T_353_0 -0.121869)
(= T_354_0 -0.104528)
(= T_355_0 -0.0871557)
(= T_356_0 -0.0697565)
(= T_357_0 -0.052336)
(= T_358_0 -0.0348995)
(= T_359_0 -0.0174524)
(= T_360_0 0)
(= T_361_0 0)
e1:
(<= -1e+10 main_%0)
s1:
(= main_call main_%1)
(= main_cmp1 (ite (<= main_%1 1e+10) 1 0))
e2:
(= main_cmp1 main_%2)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 SIN_x)
(= SIN_x SIN_%0)
(= SIN_cmp (ite (not (<= 0 SIN_%0)) 1 0))
e5:
(not (<= 0 SIN_%0))
s4:
(= SIN_x SIN_%1)
(= SIN_sub (+ -0 (* -1 SIN_%1)))
e6:
s5:
(= SIN_sub SIN_POS_x)
(= SIN_POS_x SIN_POS_%0)
(= SIN_POS_cmp (ite (not (<= SIN_POS_%0 180)) 1 0))
e7:
(<= SIN_POS_%0 180)
s16:
(= SIN_POS_x SIN_POS_%3)
e20:
s17:
(= SIN_POS_%3 SIN_1801_x)
(= SIN_1801_x SIN_1801_%0)
(= SIN_1801_cmp (ite (not (<= 0 SIN_1801_%0)) 1 0))
e21:
(<= 0 SIN_1801_%0)
s21:
(= SIN_1801_x SIN_1801_%2)
e26:
s22:
(= SIN_1801_%2 SIN_0_1803_x)
(= SIN_0_1803_x SIN_0_1803_%0)
(= SIN_0_1803_mul (* SIN_0_1803_%0 2))
(= SIN_0_1803_mul SIN_0_1803_%1)
(and (not (<= SIN_0_1803_conv (+ SIN_0_1803_%1 -1))) (<= SIN_0_1803_conv SIN_0_1803_%1))
(= SIN_0_1803_conv SIN_0_1803_%2)
(= SIN_0_1803_%2 SIN_0_1803_conv1)
(= SIN_0_1803_conv SIN_0_1803_%3)
(= SIN_0_1803_%3 SIN_0_1803_idxprom)
2. Verifi GETPTR error constraint: SIN_0_1803_arrayidx =  getptr T 0 SIN_0_1803_idxprom 	927
2.LOAD GetVal error 928	SIN_0_1803_arrayidx
(= main_retval_0 SIN_0_1803_%4)
(= SIN_0_1803_conv SIN_0_1803_%5)
(= SIN_0_1803_add (+ 1 SIN_0_1803_%5))
(= SIN_0_1803_add SIN_0_1803_idxprom2)
2. Verifi GETPTR error constraint: SIN_0_1803_arrayidx3 =  getptr T 0 SIN_0_1803_idxprom2 	932
2.LOAD GetVal error 933	SIN_0_1803_arrayidx3
(= main_retval_0 SIN_0_1803_%6)
(= SIN_0_1803_%4 SIN_0_1803_%7)
(= SIN_0_1803_mul SIN_0_1803_%8)
(= SIN_0_1803_conv1 SIN_0_1803_%9)
(= SIN_0_1803_sub (+ SIN_0_1803_%8 (* -1 SIN_0_1803_%9)))
(= SIN_0_1803_%6 SIN_0_1803_%10)
(= SIN_0_1803_%4 SIN_0_1803_%11)
(= SIN_0_1803_sub4 (+ SIN_0_1803_%10 (* -1 SIN_0_1803_%11)))
(= SIN_0_1803_mul5 (* SIN_0_1803_sub4 SIN_0_1803_sub))
(= SIN_0_1803_add6 (+ SIN_0_1803_mul5 SIN_0_1803_%7))
e27:
(= SIN_1801_call2 SIN_0_1803_add6)
s23:
e28:
s24:
(= SIN_1801_call2 SIN_1801_%3)
e29:
(= SIN_POS_call2 SIN_1801_%3)
s25:
e30:
s26:
(= SIN_POS_call2 SIN_POS_%4)
e31:
(= SIN_call SIN_POS_%4)
s27:
(= SIN_sub1 (+ -0 (* -1 SIN_call)))
e32:
s52:
(= SIN_sub1 SIN_%3)
e60:
(= main_call2 SIN_%3)
s53:
(= main_call2 main_%4)
(= main_cmp3 (ite (<= -100000 main_%4) 1 0))
e61:
(not (<= -100000 main_%4))
(= main_%6 0)
s55:
(= main_%6 main_land.ext7)
e64:
s56:
(= main_land.ext7 __VERIFIER_assert_cond)
(= __VERIFIER_assert_cond __VERIFIER_assert_%0)
(= __VERIFIER_assert_tobool (ite (not (= __VERIFIER_assert_%0 0)) 1 0))
e65:
(= __VERIFIER_assert_%0 0)
s57:
e67:
s58:
e68:
q0:
dreal_result is unsat


Path route: s0->e1->s1->e2->s2->e3->s3->e5->s4->e6->s5->e7->s16->e20->s17->e22->s18->e23->s19->e24->s20->e25->s24->e29->s25->e30->s26->e31->s27->e32->s52->e60->s53->e61->s55->e64->s56->e65->s57->e67->s58->e68->q0(59)
s0:
(= main_retval/411272259 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1e+10 main_%0) 1 0))
(= T_0_0 0)
(= T_1_0 0.0174524)
(= T_2_0 0.0348995)
(= T_3_0 0.052336)
(= T_4_0 0.0697565)
(= T_5_0 0.0871557)
(= T_6_0 0.104528)
(= T_7_0 0.121869)
(= T_8_0 0.139173)
(= T_9_0 0.156434)
(= T_10_0 0.173648)
(= T_11_0 0.190809)
(= T_12_0 0.207912)
(= T_13_0 0.224951)
(= T_14_0 0.241922)
(= T_15_0 0.258819)
(= T_16_0 0.275637)
(= T_17_0 0.292372)
(= T_18_0 0.309017)
(= T_19_0 0.325568)
(= T_20_0 0.34202)
(= T_21_0 0.358368)
(= T_22_0 0.374607)
(= T_23_0 0.390731)
(= T_24_0 0.406737)
(= T_25_0 0.422618)
(= T_26_0 0.438371)
(= T_27_0 0.45399)
(= T_28_0 0.469472)
(= T_29_0 0.48481)
(= T_30_0 0.5)
(= T_31_0 0.515038)
(= T_32_0 0.529919)
(= T_33_0 0.544639)
(= T_34_0 0.559193)
(= T_35_0 0.573576)
(= T_36_0 0.587785)
(= T_37_0 0.601815)
(= T_38_0 0.615661)
(= T_39_0 0.62932)
(= T_40_0 0.642788)
(= T_41_0 0.656059)
(= T_42_0 0.669131)
(= T_43_0 0.681998)
(= T_44_0 0.694658)
(= T_45_0 0.707107)
(= T_46_0 0.71934)
(= T_47_0 0.731354)
(= T_48_0 0.743145)
(= T_49_0 0.75471)
(= T_50_0 0.766044)
(= T_51_0 0.777146)
(= T_52_0 0.788011)
(= T_53_0 0.798636)
(= T_54_0 0.809017)
(= T_55_0 0.819152)
(= T_56_0 0.829038)
(= T_57_0 0.838671)
(= T_58_0 0.848048)
(= T_59_0 0.857167)
(= T_60_0 0.866025)
(= T_61_0 0.87462)
(= T_62_0 0.882948)
(= T_63_0 0.891007)
(= T_64_0 0.898794)
(= T_65_0 0.906308)
(= T_66_0 0.913545)
(= T_67_0 0.920505)
(= T_68_0 0.927184)
(= T_69_0 0.93358)
(= T_70_0 0.939693)
(= T_71_0 0.945519)
(= T_72_0 0.951057)
(= T_73_0 0.956305)
(= T_74_0 0.961262)
(= T_75_0 0.965926)
(= T_76_0 0.970296)
(= T_77_0 0.97437)
(= T_78_0 0.978148)
(= T_79_0 0.981627)
(= T_80_0 0.984808)
(= T_81_0 0.987688)
(= T_82_0 0.990268)
(= T_83_0 0.992546)
(= T_84_0 0.994522)
(= T_85_0 0.996195)
(= T_86_0 0.997564)
(= T_87_0 0.99863)
(= T_88_0 0.999391)
(= T_89_0 0.999848)
(= T_90_0 1)
(= T_91_0 0.999848)
(= T_92_0 0.999391)
(= T_93_0 0.99863)
(= T_94_0 0.997564)
(= T_95_0 0.996195)
(= T_96_0 0.994522)
(= T_97_0 0.992546)
(= T_98_0 0.990268)
(= T_99_0 0.987688)
(= T_100_0 0.984808)
(= T_101_0 0.981627)
(= T_102_0 0.978148)
(= T_103_0 0.97437)
(= T_104_0 0.970296)
(= T_105_0 0.965926)
(= T_106_0 0.961262)
(= T_107_0 0.956305)
(= T_108_0 0.951057)
(= T_109_0 0.945519)
(= T_110_0 0.939693)
(= T_111_0 0.93358)
(= T_112_0 0.927184)
(= T_113_0 0.920505)
(= T_114_0 0.913545)
(= T_115_0 0.906308)
(= T_116_0 0.898794)
(= T_117_0 0.891007)
(= T_118_0 0.882948)
(= T_119_0 0.87462)
(= T_120_0 0.866025)
(= T_121_0 0.857167)
(= T_122_0 0.848048)
(= T_123_0 0.838671)
(= T_124_0 0.829038)
(= T_125_0 0.819152)
(= T_126_0 0.809017)
(= T_127_0 0.798636)
(= T_128_0 0.788011)
(= T_129_0 0.777146)
(= T_130_0 0.766044)
(= T_131_0 0.75471)
(= T_132_0 0.743145)
(= T_133_0 0.731354)
(= T_134_0 0.71934)
(= T_135_0 0.707107)
(= T_136_0 0.694658)
(= T_137_0 0.681998)
(= T_138_0 0.669131)
(= T_139_0 0.656059)
(= T_140_0 0.642788)
(= T_141_0 0.62932)
(= T_142_0 0.615661)
(= T_143_0 0.601815)
(= T_144_0 0.587785)
(= T_145_0 0.573576)
(= T_146_0 0.559193)
(= T_147_0 0.544639)
(= T_148_0 0.529919)
(= T_149_0 0.515038)
(= T_150_0 0.5)
(= T_151_0 0.48481)
(= T_152_0 0.469472)
(= T_153_0 0.45399)
(= T_154_0 0.438371)
(= T_155_0 0.422618)
(= T_156_0 0.406737)
(= T_157_0 0.390731)
(= T_158_0 0.374607)
(= T_159_0 0.358368)
(= T_160_0 0.34202)
(= T_161_0 0.325568)
(= T_162_0 0.309017)
(= T_163_0 0.292372)
(= T_164_0 0.275637)
(= T_165_0 0.258819)
(= T_166_0 0.241922)
(= T_167_0 0.224951)
(= T_168_0 0.207912)
(= T_169_0 0.190809)
(= T_170_0 0.173648)
(= T_171_0 0.156434)
(= T_172_0 0.139173)
(= T_173_0 0.121869)
(= T_174_0 0.104528)
(= T_175_0 0.0871557)
(= T_176_0 0.0697565)
(= T_177_0 0.052336)
(= T_178_0 0.0348995)
(= T_179_0 0.0174524)
(= T_180_0 0)
(= T_181_0 -0.0174524)
(= T_182_0 -0.0348995)
(= T_183_0 -0.052336)
(= T_184_0 -0.0697565)
(= T_185_0 -0.0871557)
(= T_186_0 -0.104528)
(= T_187_0 -0.121869)
(= T_188_0 -0.139173)
(= T_189_0 -0.156434)
(= T_190_0 -0.173648)
(= T_191_0 -0.190809)
(= T_192_0 -0.207912)
(= T_193_0 -0.224951)
(= T_194_0 -0.241922)
(= T_195_0 -0.258819)
(= T_196_0 -0.275637)
(= T_197_0 -0.292372)
(= T_198_0 -0.309017)
(= T_199_0 -0.325568)
(= T_200_0 -0.34202)
(= T_201_0 -0.358368)
(= T_202_0 -0.374607)
(= T_203_0 -0.390731)
(= T_204_0 -0.406737)
(= T_205_0 -0.422618)
(= T_206_0 -0.438371)
(= T_207_0 -0.45399)
(= T_208_0 -0.469472)
(= T_209_0 -0.48481)
(= T_210_0 -0.5)
(= T_211_0 -0.515038)
(= T_212_0 -0.529919)
(= T_213_0 -0.544639)
(= T_214_0 -0.559193)
(= T_215_0 -0.573576)
(= T_216_0 -0.587785)
(= T_217_0 -0.601815)
(= T_218_0 -0.615661)
(= T_219_0 -0.62932)
(= T_220_0 -0.642788)
(= T_221_0 -0.656059)
(= T_222_0 -0.669131)
(= T_223_0 -0.681998)
(= T_224_0 -0.694658)
(= T_225_0 -0.707107)
(= T_226_0 -0.71934)
(= T_227_0 -0.731354)
(= T_228_0 -0.743145)
(= T_229_0 -0.75471)
(= T_230_0 -0.766044)
(= T_231_0 -0.777146)
(= T_232_0 -0.788011)
(= T_233_0 -0.798636)
(= T_234_0 -0.809017)
(= T_235_0 -0.819152)
(= T_236_0 -0.829038)
(= T_237_0 -0.838671)
(= T_238_0 -0.848048)
(= T_239_0 -0.857167)
(= T_240_0 -0.866025)
(= T_241_0 -0.87462)
(= T_242_0 -0.882948)
(= T_243_0 -0.891007)
(= T_244_0 -0.898794)
(= T_245_0 -0.906308)
(= T_246_0 -0.913545)
(= T_247_0 -0.920505)
(= T_248_0 -0.927184)
(= T_249_0 -0.93358)
(= T_250_0 -0.939693)
(= T_251_0 -0.945519)
(= T_252_0 -0.951057)
(= T_253_0 -0.956305)
(= T_254_0 -0.961262)
(= T_255_0 -0.965926)
(= T_256_0 -0.970296)
(= T_257_0 -0.97437)
(= T_258_0 -0.978148)
(= T_259_0 -0.981627)
(= T_260_0 -0.984808)
(= T_261_0 -0.987688)
(= T_262_0 -0.990268)
(= T_263_0 -0.992546)
(= T_264_0 -0.994522)
(= T_265_0 -0.996195)
(= T_266_0 -0.997564)
(= T_267_0 -0.99863)
(= T_268_0 -0.999391)
(= T_269_0 -0.999848)
(= T_270_0 -1)
(= T_271_0 -0.999848)
(= T_272_0 -0.999391)
(= T_273_0 -0.99863)
(= T_274_0 -0.997564)
(= T_275_0 -0.996195)
(= T_276_0 -0.994522)
(= T_277_0 -0.992546)
(= T_278_0 -0.990268)
(= T_279_0 -0.987688)
(= T_280_0 -0.984808)
(= T_281_0 -0.981627)
(= T_282_0 -0.978148)
(= T_283_0 -0.97437)
(= T_284_0 -0.970296)
(= T_285_0 -0.965926)
(= T_286_0 -0.961262)
(= T_287_0 -0.956305)
(= T_288_0 -0.951057)
(= T_289_0 -0.945519)
(= T_290_0 -0.939693)
(= T_291_0 -0.93358)
(= T_292_0 -0.927184)
(= T_293_0 -0.920505)
(= T_294_0 -0.913545)
(= T_295_0 -0.906308)
(= T_296_0 -0.898794)
(= T_297_0 -0.891007)
(= T_298_0 -0.882948)
(= T_299_0 -0.87462)
(= T_300_0 -0.866025)
(= T_301_0 -0.857167)
(= T_302_0 -0.848048)
(= T_303_0 -0.838671)
(= T_304_0 -0.829038)
(= T_305_0 -0.819152)
(= T_306_0 -0.809017)
(= T_307_0 -0.798636)
(= T_308_0 -0.788011)
(= T_309_0 -0.777146)
(= T_310_0 -0.766044)
(= T_311_0 -0.75471)
(= T_312_0 -0.743145)
(= T_313_0 -0.731354)
(= T_314_0 -0.71934)
(= T_315_0 -0.707107)
(= T_316_0 -0.694658)
(= T_317_0 -0.681998)
(= T_318_0 -0.669131)
(= T_319_0 -0.656059)
(= T_320_0 -0.642788)
(= T_321_0 -0.62932)
(= T_322_0 -0.615661)
(= T_323_0 -0.601815)
(= T_324_0 -0.587785)
(= T_325_0 -0.573576)
(= T_326_0 -0.559193)
(= T_327_0 -0.544639)
(= T_328_0 -0.529919)
(= T_329_0 -0.515038)
(= T_330_0 -0.5)
(= T_331_0 -0.48481)
(= T_332_0 -0.469472)
(= T_333_0 -0.45399)
(= T_334_0 -0.438371)
(= T_335_0 -0.422618)
(= T_336_0 -0.406737)
(= T_337_0 -0.390731)
(= T_338_0 -0.374607)
(= T_339_0 -0.358368)
(= T_340_0 -0.34202)
(= T_341_0 -0.325568)
(= T_342_0 -0.309017)
(= T_343_0 -0.292372)
(= T_344_0 -0.275637)
(= T_345_0 -0.258819)
(= T_346_0 -0.241922)
(= T_347_0 -0.224951)
(= T_348_0 -0.207912)
(= T_349_0 -0.190809)
(= T_350_0 -0.173648)
(= T_351_0 -0.156434)
(= T_352_0 -0.139173)
(= T_353_0 -0.121869)
(= T_354_0 -0.104528)
(= T_355_0 -0.0871557)
(= T_356_0 -0.0697565)
(= T_357_0 -0.052336)
(= T_358_0 -0.0348995)
(= T_359_0 -0.0174524)
(= T_360_0 0)
(= T_361_0 0)
e1:
(<= -1e+10 main_%0)
s1:
(= main_call main_%1)
(= main_cmp1 (ite (<= main_%1 1e+10) 1 0))
e2:
(= main_cmp1 main_%2)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 SIN_x)
(= SIN_x SIN_%0)
(= SIN_cmp (ite (not (<= 0 SIN_%0)) 1 0))
e5:
(not (<= 0 SIN_%0))
s4:
(= SIN_x SIN_%1)
(= SIN_sub (+ -0 (* -1 SIN_%1)))
e6:
s5:
(= SIN_sub SIN_POS_x)
(= SIN_POS_x SIN_POS_%0)
(= SIN_POS_cmp (ite (not (<= SIN_POS_%0 180)) 1 0))
e7:
(<= SIN_POS_%0 180)
s16:
(= SIN_POS_x SIN_POS_%3)
e20:
s17:
(= SIN_POS_%3 SIN_1801_x)
(= SIN_1801_x SIN_1801_%0)
(= SIN_1801_cmp (ite (not (<= 0 SIN_1801_%0)) 1 0))
e22:
(not (<= 0 SIN_1801_%0))
s18:
(= SIN_1801_x SIN_1801_%1)
(= SIN_1801_sub (+ -0 (* -1 SIN_1801_%1)))
e23:
s19:
(= SIN_1801_sub SIN_0_1802_x)
(= SIN_0_1802_x SIN_0_1802_%0)
(= SIN_0_1802_mul (* SIN_0_1802_%0 2))
(= SIN_0_1802_mul SIN_0_1802_%1)
(and (not (<= SIN_0_1802_conv (+ SIN_0_1802_%1 -1))) (<= SIN_0_1802_conv SIN_0_1802_%1))
(= SIN_0_1802_conv SIN_0_1802_%2)
(= SIN_0_1802_%2 SIN_0_1802_conv1)
(= SIN_0_1802_conv SIN_0_1802_%3)
(= SIN_0_1802_%3 SIN_0_1802_idxprom)
2. Verifi GETPTR error constraint: SIN_0_1802_arrayidx =  getptr T 0 SIN_0_1802_idxprom 	887
2.LOAD GetVal error 888	SIN_0_1802_arrayidx
(= main_retval_0 SIN_0_1802_%4)
(= SIN_0_1802_conv SIN_0_1802_%5)
(= SIN_0_1802_add (+ 1 SIN_0_1802_%5))
(= SIN_0_1802_add SIN_0_1802_idxprom2)
2. Verifi GETPTR error constraint: SIN_0_1802_arrayidx3 =  getptr T 0 SIN_0_1802_idxprom2 	892
2.LOAD GetVal error 893	SIN_0_1802_arrayidx3
(= main_retval_0 SIN_0_1802_%6)
(= SIN_0_1802_%4 SIN_0_1802_%7)
(= SIN_0_1802_mul SIN_0_1802_%8)
(= SIN_0_1802_conv1 SIN_0_1802_%9)
(= SIN_0_1802_sub (+ SIN_0_1802_%8 (* -1 SIN_0_1802_%9)))
(= SIN_0_1802_%6 SIN_0_1802_%10)
(= SIN_0_1802_%4 SIN_0_1802_%11)
(= SIN_0_1802_sub4 (+ SIN_0_1802_%10 (* -1 SIN_0_1802_%11)))
(= SIN_0_1802_mul5 (* SIN_0_1802_sub4 SIN_0_1802_sub))
(= SIN_0_1802_add6 (+ SIN_0_1802_mul5 SIN_0_1802_%7))
e24:
(= SIN_1801_call SIN_0_1802_add6)
s20:
(= SIN_1801_sub1 (+ -0 (* -1 SIN_1801_call)))
e25:
s24:
(= SIN_1801_sub1 SIN_1801_%3)
e29:
(= SIN_POS_call2 SIN_1801_%3)
s25:
e30:
s26:
(= SIN_POS_call2 SIN_POS_%4)
e31:
(= SIN_call SIN_POS_%4)
s27:
(= SIN_sub1 (+ -0 (* -1 SIN_call)))
e32:
s52:
(= SIN_sub1 SIN_%3)
e60:
(= main_call2 SIN_%3)
s53:
(= main_call2 main_%4)
(= main_cmp3 (ite (<= -100000 main_%4) 1 0))
e61:
(not (<= -100000 main_%4))
(= main_%6 0)
s55:
(= main_%6 main_land.ext7)
e64:
s56:
(= main_land.ext7 __VERIFIER_assert_cond)
(= __VERIFIER_assert_cond __VERIFIER_assert_%0)
(= __VERIFIER_assert_tobool (ite (not (= __VERIFIER_assert_%0 0)) 1 0))
e65:
(= __VERIFIER_assert_%0 0)
s57:
e67:
s58:
e68:
q0:
dreal_result is unsat


